Starting........V1
Prompt:
The University of Arkansas women's basketball team has started its 2025 / 2026 game season.  Find below an upcoming 
team opponent that they will compete against.
Your job is to predict if the University of Arkansas women's basketball 
team wins the game against the listed opponent.  Also, find below helpful background information, if any, that might 
aid in your decision.

If you predict the University of Arkansas women's basketball team will win, you will answer with 
a Y between two braces like this {Y}
If you predict the University of Arkansas women's basketball team will lose, you 
will answer with an N between two braces like this {N}

You will also reply with the number of points you expect the 
University of Arkansas women's basketball team to win or lose by.  You will supply this number between two brackets.
For 
instance, if you predict they will win by 3 points, your answer will be [3]
For instance, if you predict they will lose 
by 11 points, your answer will be [11]

Below is the future game I want you to predict:


Model: gpt-5
------------------------


Team game data
---------------------
11-10-25  Central Arkansas        Bud Walton Arena
11-13-25  Southeastern Louisiana  Bud Walton Arena
11-16-25  Texas Tech              Lubbock Texas
11-20-25  Little Rock             Bud Walton Arena
11-25-25  Drake                   Nashville Tenn.
11-26-25  Southern Illinois       Nashville Tenn.
11-30-25  Harvard                 Bud Walton Arena
12-4-25   SMU                     Dallas Texas
12-7-25   Jackson State           Bud Walton Arena
12-13-25  Missouri State          Springfield Mo.
12-17-25  UMKC                    Bud Walton Arena
12-20-25  Stephen F. Austin       Bud Walton Arena
12-28-25  Arkansas State          Bud Walton Arena
1-1-26    Vanderbilt              Bud Walton Arena
1-4-26    Alabama                 Tuscaloosa Ala.
1-8-26    South Carolina          Bud Walton Arena
1-11-26   Tennessee               Knoxville Tenn.
1-15-26   Missouri                Columbia Mo.
1-22-26   Georgia                 Bud Walton Arena
1-25-26   Texas                   Bud Walton Arena
1-29-26   LSU                     Baton Rouge La.
2-1-26    Kentucky                Bud Walton Arena
2-5-26    Missouri                Bud Walton Arena
2-8-26    Florida                 Gainesville Fla.
2-12-26   Ole Miss                Oxford Miss.
2-16-26   Mississippi State       Bud Walton Arena
2-22-26   Texas A&M               Bryan-College Station Texas
2-26-26   Oklahoma                Norman Okla.
3-1-26    Auburn                  Bud Walton Arena
Past game data
-------------------
date,away_team,away_score,home_team,home_score,venue
2025-11-03,Friends University Falcons,65,Oral Roberts Golden Eagles,97,"Mabee Center, Tulsa, OK"
2025-11-03,Arkansas-Pine Bluff Golden Lions,69,Memphis Tigers,64,"Elma Roane Fieldhouse, Memphis, TN"
2025-11-03,Winthrop Eagles,57,Marquette Golden Eagles,89,"Al McGuire Center, Milwaukee, WI"
2025-11-03,King (TN) Tornado,34,Chattanooga Mocs,82,"McKenzie Arena, Chattanooga, TN"
2025-11-03,Nelson Lions,54,Stephen F. Austin Ladyjacks,85,"William R. Johnson Coliseum, Nacogdoches, TX"
2025-11-03,Centenary (LA) Gentlemen,49,SE Louisiana Lady Lions,105,"University Center, Hammond, LA"
2025-11-03,Pensacola Christian Eagles,38,McNeese Cowgirls,100,"Townsley Law Arena, Lake Charles, LA"
2025-11-03,LaGrange Panthers,35,Jacksonville State Gamecocks,92,"Pete Mathews Coliseum, Jacksonville, AL"
2025-11-03,Sioux Falls Cougars,62,Utah Utes,88,"Jon M. Huntsman Center, Salt Lake City, UT"
2025-11-03,Drake Bulldogs,83,Eastern Illinois Panthers,65,"Groniger Arena, Charleston, IL"
2025-11-03,West Alabama Tigers,62,UAB Blazers,59,"Bartow Arena, Birmingham, AL"
2025-11-03,Northwestern State Lady Demons,46,Nebraska Cornhuskers,103,"Pinnacle Bank Arena, Lincoln, NE"
2025-11-03,Eastern Oregon Mountaineers,51,Boise State Broncos,59,"ExtraMile Arena, Boise, ID"
2025-11-03,Prairie View A&M Lady Panthers,60,UTEP Miners,84,"Don Haskins Center, El Paso, TX"
2025-11-03,Le Moyne Dolphins,53,St. John's Red Storm,68,"Carnesecca Arena, Queens, NY"
2025-11-03,Saint Francis Red Flash,60,Duquesne Dukes,89,"UPMC Cooper Fieldhouse, Pittsburgh, PA"
2025-11-03,Idaho Vandals,87,Washington State Cougars,85,"Beasley Coliseum, Pullman, WA"
2025-11-03,UNT Dallas Trailblazers,48,East Texas A&M Lions,113,"The Field House, Commerce, TX"
2025-11-03,Long Island University Sharks,75,Northeastern Huskies,60,"Cabot Center, Boston, MA"
2025-11-03,Covenant Fighting Scots,41,Charleston Cougars,135,"TD Arena, Charleston, SC"
2025-11-03,St. Anselm Hawks,50,UMass Lowell River Hawks,54,"Kennedy Family Athletic Complex, Lowell, MA"
2025-11-03,Warren Wilson Owls,45,Presbyterian Blue Hose,113,"Templeton Center, Clinton, SC"
2025-11-03,Pace Setters,50,Army Black Knights,86,"Christl Arena, West Point, NY"
2025-11-03,Southwestern Christian Rams,39,Sam Houston Bearkats,58,"Bernard G. Johnson Coliseum, Huntsville, TX"
2025-11-03,District Of Columbia DISTRICT OF COLUMBIA,47,George Washington Revolutionaries,86,"Charles E. Smith Center, Washington, DC"
2025-11-03,Robert Morris Colonials,78,UIC Flames,63,"Credit Union 1 Arena, Chicago, IL"
2025-11-03,SUNY Geneseo Knights,35,Binghamton Bearcats,86,"Events Center (Binghamton), Binghamton, NY"
2025-11-03,Radford Highlanders,64,Wake Forest Demon Deacons,71,"LJVM Coliseum, Winston-Salem, NC"
2025-11-03,Bucknell Bison,55,Penn State Lady Lions,83,"Rec Hall, University Park, PA"
2025-11-03,Campbell Fighting Camels,72,Tulane Green Wave,74,"Devlin Fieldhouse, New Orleans, LA"
2025-11-03,Hofstra Pride,48,Miami Hurricanes,83,"Watsco Center, Coral Gables, FL"
2025-11-03,Alabama State Lady Hornets,44,Georgia Lady Bulldogs,73,"Stegeman Coliseum, Athens, GA"
2025-11-03,Stetson Hatters,73,Alabama Crimson Tide,82,"Coleman Coliseum, Tuscaloosa, AL"
2025-11-03,Auburn Tigers,71,Charlotte 49ers,58,"Halton Arena, Charlotte, NC"
2025-11-03,Sewanee Tigers,46,Austin Peay Governors,115,"F&M Bank Arena, Clarksville, TN"
2025-11-03,York College Nebraska YORK (NE),33,South Dakota Coyotes,104,"Sanford Coyote Sports Center, Vermillion, SD"
2025-11-03,Miami (OH) RedHawks,63,Coastal Carolina Chanticleers,53,"The HTC Center, Conway, SC"
2025-11-03,Kent State Golden Flashes,48,James Madison Dukes,80,"Atlantic Union Bank Center, Harrisonburg, VA"
2025-11-03,Buffalo Bulls,39,Marshall Thundering Herd,53,"Cam Henderson Center, Huntington, WV"
2025-11-03,Bethune-Cookman Wildcats,36,UCF Knights,75,"Addition Financial Arena, Orlando, FL"
2025-11-03,Mansfield Mountaineers,34,St. Bonaventure Bonnies,82,"Reilly Center, Saint Bonaventure, NY"
2025-11-03,Adelphi Panthers,51,Fordham Rams,60,"Rose Hill Gym, Bronx, NY"
2025-11-03,Central Michigan Chippewas,72,Georgia Southern Eagles,98,"Hanner Fieldhouse, Statesboro, GA"
2025-11-03,UNC Wilmington Seahawks,63,East Carolina Pirates,82,"Minges Coliseum, Greenville, NC"
2025-11-03,Central Connecticut Blue Devils,50,Bryant Bulldogs,71,"Chace Athletic Center, Smithfield, RI"
2025-11-03,Florida International Panthers,56,South Florida Bulls,81,"Yuengling Center, Tampa, FL"
2025-11-03,Worcester State Lancers,32,New Hampshire Wildcats,72,"Lundholm Gymnasium, Durham, NH"
2025-11-03,College Of Biblical Studies Ambassadors,30,Texas A&M-Corpus Christi Islanders,100,"American Bank Center, Corpus Christi, TX"
2025-11-03,Florida A&M Rattlers,39,Florida State Seminoles,112,"Tucker Center, Tallahassee, FL"
2025-11-03,Holy Cross Crusaders,72,Boston College Eagles,71,"Conte Forum, Chestnut Hill, MA"
2025-11-03,Quinnipiac Bobcats,65,Boston University Terriers,55,"Case Gym, Boston, MA"
2025-11-03,Oglethorpe Stormy Petrels,59,Georgia State Panthers,108,"GSU Convocation Center, Atlanta, GA"
2025-11-03,Indiana State Sycamores,64,IU Indianapolis Jaguars,67,"The Jungle, Indianapolis, IN"
2025-11-03,Western Michigan Broncos,45,App State Mountaineers,65,"Holmes Convocation Center, Boone, NC"
2025-11-03,Howard Payne Yellow Jackets,33,Abilene Christian Wildcats,103,"Moody Coliseum (Abilene), Abilene, TX"
2025-11-03,Massachusetts Minutemen,58,Old Dominion Monarchs,52,"Chartway Arena, Norfolk, VA"
2025-11-03,Oklahoma Christian University Eagles,36,North Texas Mean Green,106,"The Super Pit, Denton, TX"
2025-11-03,Stevenson Mustangs,49,UMBC Retrievers,90,"Chesapeake Employers Insurance Arena, Baltimore, MD"
2025-11-03,Spalding Pelicans,51,Bellarmine Knights,77,"Knights Hall, Louisville, KY"
2025-11-03,Charleston Southern Buccaneers,84,Jacksonville Dolphins,86,"Swisher Gymnasium, Jacksonville, FL"
2025-11-03,Mercer Bears,48,UNC Asheville Bulldogs,39,"Kimmel Arena, Asheville, NC"
2025-11-03,Cumberland (KY) Patriots,67,Tennessee Tech Golden Eagles,92,"Hooper Eblen Center, Cookeville, TN"
2025-11-03,Transylvania Pioneers,41,Eastern Kentucky Colonels,95,"Baptist Health Arena, Richmond, KY"
2025-11-03,Wisconsin-Stevens Point Pointers,37,Green Bay Phoenix,85,"Kress Center, Green Bay, WI"
2025-11-03,Chestnut Hill College Griffins,42,Monmouth Hawks,81,"OceanFirst Bank Center, West Long Branch, NJ"
2025-11-03,Franklin Grizzlies,45,Southern Indiana Screaming Eagles,85,"Liberty Arena (IN), Evansville, IN"
2025-11-03,North Greenville Crusaders,27,Furman Paladins,85,"Timmons Arena, Greenville, SC"
2025-11-03,Converse CONVERSE,65,Wofford Terriers,126,"Jerry Richardson Indoor Stadium, Spartanburg, SC"
2025-11-03,Nicholls Colonels,72,Alcorn State Lady Braves,66,"Davey L. Whitney Complex, Lorman, MS"
2025-11-03,North Dakota State Bison,63,Northern Iowa Panthers,49,"McLeod Center, Cedar Falls, IA"
2025-11-03,Northern Illinois Huskies,56,Southern Miss Lady Eagles,77,"Reed Green Coliseum, Hattiesburg, MS"
2025-11-03,Lafayette Leopards,38,Villanova Wildcats,70,"Finneran Pavilion, Villanova, PA"
2025-11-03,South Dakota State Jackrabbits,78,Creighton Bluejays,62,"D.J. Sokol Arena, Omaha, NE"
2025-11-03,Johnson C Smith Golden Bulls,26,High Point Panthers,84,"Qubein Center, High Point, NC"
2025-11-03,Gardner-Webb Runnin' Bulldogs,47,Queens University Royals,58,"Curry Arena, Charlotte, NC"
2025-11-03,Lincoln (MO) Blue Tigers,42,Wichita State Shockers,96,"Charles Koch Arena, Wichita, KS"
2025-11-03,Loyola Chicago Ramblers,59,Milwaukee Panthers,55,"Klotsche Center, Milwaukee, WI"
2025-11-03,George Mason Patriots,85,Temple Owls,94,"Liacouras Center, Philadelphia, PA"
2025-11-03,Mississippi University For Women Owls,40,Jackson State Lady Tigers,117,"Lee E. Williams Athletics and Assembly Center, Jackson, MS"
2025-11-03,Chicago State Cougars,49,Cleveland State Vikings,71,"Wolstein Center, Cleveland, OH"
2025-11-03,Purdue Fort Wayne Mastodons,47,West Virginia Mountaineers,83,"WVU Coliseum, Morgantown, WV"
2025-11-03,Bloomsburg Huskies,59,Delaware Blue Hens,83,"Bob Carpenter Center, Newark, DE"
2025-11-03,UT Martin Skyhawks,54,North Alabama Lions,57,"Flowers Hall, Florence, AL"
2025-11-03,North Florida Ospreys,62,Florida Gators,96,"Stephen C. O'Connell Center, Gainesville, FL"
2025-11-03,Elon Phoenix,65,East Tennessee State Bucs,56,"Brooks Gym, Johnson City, TN"
2025-11-03,Rhode Island Rams,56,Manhattan Jaspers,38,"Draddy Gymnasium, Riverdale, NY"
2025-11-03,NJIT Highlanders,64,Sacred Heart Pioneers,51,"William H. Pitt Center, Fairfield, CT"
2025-11-03,North Carolina A&T Aggies,40,Texas Tech Lady Raiders,78,"United Supermarkets Arena, Lubbock, TX"
2025-11-03,Wagner Seahawks,50,Rutgers Scarlet Knights,79,"Jersey Mike’s Arena, Piscataway, NJ"
2025-11-03,Toledo Rockets,51,Troy Trojans,88,"Trojan Arena, Troy, AL"
2025-11-03,Bowling Green Falcons,82,Louisiana Ragin' Cajuns,67,"Cajundome, Lafayette, LA"
2025-11-03,Fairleigh Dickinson Knights,48,Purdue Boilermakers,67,"Mackey Arena, West Lafayette, IN"
2025-11-03,Eastern Michigan Eagles,71,UL Monroe Warhawks,80,"Fant-Ewing Coliseum, Monroe, LA"
2025-11-03,St. Mary's (TX) Rattlers,46,UT Rio Grande Valley Vaqueros,64,"UTRGV Fieldhouse, Edinburg, TX"
2025-11-03,Omaha Mavericks,35,Kansas State Wildcats,100,"Bramlage Coliseum, Manhattan, KS"
2025-11-03,Saint Louis Billikens,66,Missouri State Bears,70,"Great Southern Bank Arena, Springfield, MO"
2025-11-03,Davidson Wildcats,57,Mississippi State Bulldogs,66,"Humphrey Coliseum, Starkville, MS"
2025-11-03,Dayton Flyers,76,Illinois State Redbirds,87,"CEFCU Arena, Normal, IL"
2025-11-03,Central Arkansas Sugar Bears,71,Missouri Tigers,78,"Mizzou Arena, Columbia, MO"
2025-11-03,Bridgewater State (MA) Bears,38,Stonehill Skyhawks,83,"Merkert Gymnasium, South Easton, MA"
2025-11-03,Central Baptist College Mustangs,41,Little Rock Trojans,99,"Jack Stephens Center, Little Rock, AR"
2025-11-03,Missouri Baptist Spartans,47,SIU Edwardsville Cougars,96,"First Community Arena, Edwardsville, IL"
2025-11-03,Fresno Pacific Sunbirds,38,Fresno State Bulldogs,87,"Save Mart Center, Fresno, CA"
2025-11-03,Trevecca Nazarene Trojans,61,Murray State Racers,102,"CFSB Center, Murray, KY"
2025-11-03,Air Force Falcons,59,Denver Pioneers,50,"Hamilton Gymnasium, Denver, CO"
2025-11-03,Seattle U Redhawks,43,Washington Huskies,90,"Alaska Airlines Arena, Seattle, WA"
2025-11-03,Ohio Bobcats,72,Texas State Bobcats,66,"Strahan Arena at the University Events Center, San Marcos, TX"
2025-11-03,UC Riverside Highlanders,53,California Baptist Lancers,56,"Dale E. and Sarah Ann Fowler Events Center, Riverside, CA"
2025-11-03,Schreiner Mountaineers,35,Tarleton State Texans,90,"Wisdom Gym, Stephenville, TX"
2025-11-03,Ball State Cardinals,68,Arkansas State Red Wolves,66,"First National Bank Arena, Jonesboro, AR"
2025-11-03,Akron Zips,63,South Alabama Jaguars,87,"Mitchell Center, Mobile, AL"
2025-11-03,Park University Gilbert Buccaneers,55,Southern Utah Thunderbirds,103,"America First Events Center, Cedar City, UT"
2025-11-03,Coppin State Eagles,53,Arizona State Sun Devils,67,"Desert Financial Arena, Tempe, AZ"
2025-11-03,UC Santa Cruz Banana Slugs,27,Cal Poly Mustangs,87,"Mott Athletics Center, San Luis Obispo, CA"
2025-11-03,CS Monterey Bay Otters,44,UC Santa Barbara Gauchos,80,"The Thunderdome, Santa Barbara, CA"
2025-11-03,UC San Diego Tritons,66,Pacific Tigers,69,"Alex G. Spanos Center, Stockton, CA"
2025-11-03,Bethesda University Flames,23,San Diego Toreros,92,"Jenny Craig Pavilion, San Diego, CA"
2025-11-03,Northern Arizona Lumberjacks,59,New Mexico Lobos,77,"The Pit, Albuquerque, NM"
2025-11-03,Stanislaus State Warriors,52,Santa Clara Broncos,108,"Leavey Center, Santa Clara, CA"
2025-11-03,West Georgia Wolves,59,Oregon Ducks,100,"Matthew Knight Arena, Eugene, OR"
2025-11-03,Northwest University Eagles,43,Eastern Washington Eagles,99,"Reese Court, Cheney, WA"
2025-11-03,Cal State San Marcos Cougars,53,Nevada Wolf Pack,70,"Lawlor Events Center, Reno, NV"
2025-11-03,Utah Valley Wolverines,66,Cal State Bakersfield Roadrunners,42,"Icardo Center, Bakersfield, CA"
2025-11-03,Stanton Elks,39,Sacramento State Hornets,124,"Hornet Pavilion, Sacramento, CA"
2025-11-03,UNC Greensboro Spartans,42,Stanford Cardinal,87,"Maples Pavilion, Stanford, CA"
2025-11-03,Jessup University Warriors,35,UC Davis Aggies,72,"University Credit Union Center, Davis, CA"
2025-11-04,Louisville Cardinals,66,UConn Huskies,79,"Alumni Hall (Navy), Annapolis, MD"
2025-11-04,Houston Christian Huskies,55,LSU Tigers,108,"Pete Maravich Assembly Center, Baton Rouge, LA"
2025-11-04,Tennessee Lady Volunteers,77,NC State Wolfpack,80,"First Horizon Coliseum, Greensboro, NC"
2025-11-04,Canisius Golden Griffins,40,Michigan Wolverines,100,"Crisler Center, Ann Arbor, MI"
2025-11-04,New Mexico State Aggies,48,USC Trojans,87,"Galen Center, Los Angeles, CA"
2025-11-04,Mercyhurst Lakers,39,Michigan State Spartans,125,"Breslin Center, East Lansing, MI"
2025-11-04,Mount St. Mary's Mountaineers,49,Richmond Spiders,83,"Robins Center, Richmond, VA"
2025-11-04,Lewis Flyers,53,Southern Illinois Salukis,69,"Banterra Center, Carbondale, IL"
2025-11-04,Grambling Lady Tigers,70,SMU Mustangs,96,"Moody Coliseum (Dallas), Dallas, TX"
2025-11-04,Colgate Raiders,53,Siena Saints,43,"UHY Center, Loudonville, NY"
2025-11-04,Dean Bulldogs,31,Vermont Catamounts,137,"Patrick Gymnasium, Burlington, VT"
2025-11-04,Drexel Dragons,68,Pittsburgh Panthers,60,"Petersen Events Center, Pittsburgh, PA"
2025-11-04,Towson Tigers,56,Virginia Tech Hokies,100,"Cassell Coliseum, Blacksburg, VA"
2025-11-04,Lehigh Mountain Hawks,88,Cincinnati Bearcats,85,"Fifth Third Arena, Cincinnati, OH"
2025-11-04,New Haven Chargers,46,Xavier Musketeers,53,"Cintas Center, Cincinnati, OH"
2025-11-04,Marist Red Foxes,46,UAlbany Great Danes,74,"Broadview Center, Albany, NY"
2025-11-04,Massachusetts-Boston UMASS BOSTON,46,Merrimack Warriors,97,"Hammel Court, North Andover, MA"
2025-11-04,Westminster (UT) Griffins,47,Idaho State Bengals,99,"Reed Gym, Pocatello, ID"
2025-11-04,Howard Bison,68,Providence Friars,56,"Alumni Hall (RI), Providence, RI"
2025-11-04,Saint Peter's Peacocks,39,Seton Hall Pirates,88,"Walsh Gymnasium, South Orange, NJ"
2025-11-04,Lipscomb Bisons,46,Indiana Hoosiers,80,"Simon Skjodt Assembly Hall, Bloomington, IN"
2025-11-04,Florida Memorial FLORIDA MEMORIAL,46,Florida Atlantic Owls,89,"Eleanor R. Baldwin Arena, Boca Raton, FL"
2025-11-04,West Chester Golden Rams,46,Saint Joseph's Hawks,69,"Michael J. Hagan '85 Arena, Philadelphia, PA"
2025-11-04,Frostburg State Bobcats,49,Liberty Flames,78,"Liberty Arena (VA), Lynchburg, VA"
2025-11-04,Judson University JUDSON,33,Bradley Braves,94,"Renaissance Coliseum, Peoria, IL"
2025-11-04,Morgan State Lady Bears,36,Virginia Cavaliers,86,"John Paul Jones Arena, Charlottesville, VA"
2025-11-04,Valparaiso Beacons,54,DePaul Blue Demons,92,"Wintrust Arena, Chicago, IL"
2025-11-04,Stony Brook Seawolves,50,Syracuse Orange,74,"JMA Wireless Dome, Syracuse, NY"
2025-11-04,Shorter Hawks,36,Kennesaw State Owls,85,"KSU Convocation Center, Kennesaw, GA"
2025-11-04,Southeast Missouri State Redhawks,67,Illinois Fighting Illini,91,"State Farm Center, Champaign, IL"
2025-11-04,Louisiana Tech Lady Techsters,81,Arkansas Razorbacks,93,"Bud Walton Arena, Fayetteville, AR"
2025-11-04,UT Arlington Mavericks,59,Houston Cougars,76,"Fertitta Center, Houston, TX"
2025-11-04,Westminster (MO) Blue Jays,46,Western Illinois Leathernecks,116,"Western Hall, Macomb, IL"
2025-11-04,North Dakota Fighting Hawks,47,Minnesota Golden Gophers,91,"Williams Arena, Minneapolis, MN"
2025-11-04,Northern New Mexico Eagles,31,Northern Colorado Bears,105,"Bank of Colorado Arena, Greeley, CO"
2025-11-04,Weber State Wildcats,58,Colorado State Rams,75,"Moby Arena, Fort Collins, CO"
2025-11-04,Saint Mary's Gaels,56,Wyoming Cowgirls,47,"Arena-Auditorium, Laramie, WY"
2025-11-04,Bethesda University Flames,13,Cal State Northridge Matadors,103,"Premier America Credit Union Arena, Northridge, CA"
2025-11-04,Willamette Bearcats,43,Portland Pilots,95,"Chiles Center, Portland, OR"
2025-11-04,Carroll (MT) Fighting Saints,41,Montana State Bobcats,93,"Worthington Arena, Bozeman, MT"
2025-11-04,Seattle Pacific Falcons,44,Montana Lady Griz,81,"Dahlberg Arena, Missoula, MT"
2025-11-04,Pepperdine Waves,84,Cal State Fullerton Titans,70,"Titan Gym, Fullerton, CA"
2025-11-04,Portland State Vikings,63,Hawai'i Rainbow Wahine,74,"Stan Sheriff Center, Honolulu, HI"
2025-11-05,Southern Jaguars,58,Iowa State Cyclones,85,"Hilton Coliseum, Ames, IA"
2025-11-05,Fairleigh Dickinson Knights,52,Notre Dame Fighting Irish,98,"Purcell Pavilion, South Bend, IN"
2025-11-05,East Texas A&M Lions,59,Oklahoma State Cowgirls,97,"Gallagher-Iba Arena, Stillwater, OK"
2025-11-05,Palm Beach Atlantic Sailfish,67,North Florida Ospreys,70,"UNF Arena, Jacksonville, FL"
2025-11-05,Harris-Stowe State Hornets,23,Lindenwood Lions,107,"Hyland Arena, Saint Charles, MO"
2025-11-05,Winthrop Eagles,54,Chicago State Cougars,59,"Jones Convocation Center, Chicago, IL"
2025-11-05,San Diego Toreros,54,UC Irvine Anteaters,72,"Bren Events Center, Irvine, CA"
2025-11-05,Felician Golden Falcons,55,Delaware State Hornets,66,"Memorial Hall (DE), Dover, DE"
2025-11-05,Maryland Eastern Shore Hawks,48,VCU Rams,62,"Siegel Center, Richmond, VA"
2025-11-05,Mississippi University For Women Owls,56,Alcorn State Lady Braves,81,"Davey L. Whitney Complex, Lorman, MS"
2025-11-05,SUNY-New Paltz Hawks,46,Wagner Seahawks,88,"Spiro Sports Center, Staten Island, NY"
2025-11-05,Morris College Hornets,34,South Carolina State Lady Bulldogs,102,"Smith-Hammond-Middleton Memorial Center, Orangeburg, SC"
2025-11-05,Apprentice School Builders,21,Hampton Lady Pirates,105,"Convocation Center (VA), Hampton, VA"
2025-11-05,Randolph College Wildcats,35,Longwood Lancers,121,"Joan Perry Brock Center, Farmville, VA"
2025-11-05,Talladega Tornadoes,32,Alabama A&M Bulldogs,103,"Event Center, Huntsville, AL"
2025-11-05,Fairfield Stags,75,Villanova Wildcats,63,"Finneran Pavilion, Villanova, PA"
2025-11-05,Kentucky State Thorobreds,33,Western Kentucky Lady Toppers,81,"E.A. Diddle Arena, Bowling Green, KY"
2025-11-05,Kansas City Roos,64,Kansas Jayhawks,74,"Allen Fieldhouse, Lawrence, KS"
2025-11-05,UNC Greensboro Spartans,40,San Francisco Dons,64,"The Sobrato Center, San Francisco, CA"
2025-11-05,Oakland Golden Grizzlies,68,Wisconsin Badgers,79,"Kohl Center, Madison, WI"
2025-11-05,New Orleans Privateers,60,Tulsa Golden Hurricane,77,"Reynolds Center, Tulsa, OK"
2025-11-05,Utah Valley Wolverines,64,Loyola Marymount Lions,60,"Gersten Pavilion, Los Angeles, CA"
2025-11-05,Texas A&M-Corpus Christi Islanders,43,Texas A&M Aggies,81,"Reed Arena, College Station, TX"
2025-11-05,IU Indianapolis Jaguars,64,Northwestern Wildcats,67,"Welsh-Ryan Arena, Evanston, IL"
2025-11-05,Northwest University Eagles,56,Seattle U Redhawks,86,"Redhawk Center, Seattle, WA"
2025-11-05,Coastal Carolina Chanticleers,57,BYU Cougars,91,"Marriott Center, Provo, UT"
2025-11-05,Washington State Cougars,51,UNLV Lady Rebels,64,"Cox Pavilion, Las Vegas, NV"
2025-11-06,UC Santa Barbara Gauchos,50,UCLA Bruins,87,"Pauley Pavilion, Los Angeles, CA"
2025-11-06,SE Louisiana Lady Lions,26,LSU Tigers,115,"Pete Maravich Assembly Center, Baton Rouge, LA"
2025-11-06,UMBC Retrievers,54,Maryland Terrapins,87,"XFINITY Center, College Park, MD"
2025-11-06,Elon Phoenix,37,North Carolina Tar Heels,71,"Carmichael Arena, Chapel Hill, NC"
2025-11-06,North Carolina A&T Aggies,43,TCU Horned Frogs,82,"Schollmaier Arena, Fort Worth, TX"
2025-11-06,Langston Lions,35,Oklahoma State Cowgirls,105,"Gallagher-Iba Arena, Stillwater, OK"
2025-11-06,Monmouth Hawks,46,Kentucky Wildcats,104,"Memorial Coliseum (KY), Lexington, KY"
2025-11-06,Radford Highlanders,36,Georgia Tech Yellow Jackets,82,"McCamish Pavilion, Atlanta, GA"
2025-11-06,Lincoln (PA) Lions,47,Coppin State Eagles,80,"Physical Education Complex, Baltimore, MD"
2025-11-06,Bethune-Cookman Wildcats,41,Miami Hurricanes,74,"Watsco Center, Coral Gables, FL"
2025-11-06,Evansville Purple Aces,66,Southeast Missouri State Redhawks,71,"Show Me Center, Cape Girardeau, MO"
2025-11-06,Fisk Bulldogs,42,North Alabama Lions,75,"Flowers Hall, Florence, AL"
2025-11-06,Wiley Wildcats,55,Texas Southern Tigers,69,"H&PE Arena, Houston, TX"
2025-11-06,Mississippi Valley State Devilettes,50,Troy Trojans,95,"Trojan Arena, Troy, AL"
2025-11-06,New Hampshire Wildcats,57,Boston College Eagles,69,"Conte Forum, Chestnut Hill, MA"
2025-11-06,Nevada Wolf Pack,45,Sacramento State Hornets,65,"Hornet Pavilion, Sacramento, CA"
2025-11-06,Sewanee Tigers,46,Lipscomb Bisons,105,"Allen Arena, Nashville, TN"
2025-11-06,Middle Tennessee Blue Raiders,73,Saint Louis Billikens,55,"Chaifetz Arena, St. Louis, MO"
2025-11-06,Florida Tech Panthers,47,Jacksonville Dolphins,75,"Swisher Gymnasium, Jacksonville, FL"
2025-11-06,Chattanooga Mocs,52,Florida Gators,94,"Stephen C. O'Connell Center, Gainesville, FL"
2025-11-06,Lafayette Leopards,58,Rider Broncs,65,"Alumni Gymnasium (Rider), Lawrenceville, NJ"
2025-11-06,District Of Columbia DISTRICT OF COLUMBIA,39,Norfolk State Spartans,85,"Joseph G. Echols Hall, Norfolk, VA"
2025-11-06,Virginia-Lynchburg Dragons,58,Western Carolina Catamounts,99,"Ramsey Center, Cullowhee, NC"
2025-11-06,Haskell Jayhawks,50,Oral Roberts Golden Eagles,92,"Mabee Center, Tulsa, OK"
2025-11-06,Northern Kentucky Norse,53,Marshall Thundering Herd,68,"Cam Henderson Center, Huntington, WV"
2025-11-06,Green Bay Phoenix,55,Loyola Chicago Ramblers,46,"Gentile Arena, Chicago, IL"
2025-11-06,Presbyterian Blue Hose,41,Wake Forest Demon Deacons,78,"LJVM Coliseum, Winston-Salem, NC"
2025-11-06,Slippery Rock The Rock,53,Duquesne Dukes,108,"UPMC Cooper Fieldhouse, Pittsburgh, PA"
2025-11-06,Georgia Southern Eagles,72,Florida State Seminoles,80,"Tucker Center, Tallahassee, FL"
2025-11-06,Campbell Fighting Camels,50,Charlotte 49ers,61,"Halton Arena, Charlotte, NC"
2025-11-06,Warner University Royals,40,Stetson Hatters,105,"Edmunds Center, DeLand, FL"
2025-11-06,Warren Wilson Owls,44,UNC Asheville Bulldogs,108,"Kimmel Arena, Asheville, NC"
2025-11-06,Furman Paladins,45,Georgia Lady Bulldogs,91,"Stegeman Coliseum, Athens, GA"
2025-11-06,Erskine Flying Fleet,54,South Carolina Upstate Spartans,76,"G.B. Hodge Center, Spartanburg, SC"
2025-11-06,Mars Hill Mountain Lions,48,Queens University Royals,80,"Curry Arena, Charlotte, NC"
2025-11-06,Northwestern State Lady Demons,55,Wichita State Shockers,42,"Charles Koch Arena, Wichita, KS"
2025-11-06,George Mason Patriots,72,James Madison Dukes,57,"Atlantic Union Bank Center, Harrisonburg, VA"
2025-11-06,Bloomsburg Huskies,44,Binghamton Bearcats,92,"Events Center (Binghamton), Binghamton, NY"
2025-11-06,La Salle Explorers,71,Loyola Maryland Greyhounds,59,"Reitz Arena, Baltimore, MD"
2025-11-06,UTSA Roadrunners,52,Texas Tech Lady Raiders,79,"United Supermarkets Arena, Lubbock, TX"
